,Unnamed: 0,Tipo,Título,ID,Mes Estreno,Año Estreno
0,0,Movie,Demonia,tt0094997,10.0,1990.0
1,1,Movie,Baby Blood,tt0096871,1.0,1990.0
2,2,Movie,Aquí huele a muerto... (¡pues yo no he sido!),tt0096830,1.0,1990.0
3,3,Movie,Pledge Night,tt0095878,12.0,1990.0
4,4,Movie,Bloodmoon,tt0096954,3.0,1990.0
5,5,Movie,Legion of Iron,tt0097726,8.0,1990.0
6,6,Movie,Hoi sum gwai gau hoi sum gwai,tt0097638,6.0,1990.0
7,7,Movie,Prom Night III: The Last Kiss,tt0098136,11.0,1990.0
8,8,Movie,Bride of Re-Animator,tt0099180,7.0,1990.0
9,9,Movie,Child's Play 2,tt0099253,11.0,1990.0
10,10,Movie,Qu mo jing cha,tt0098150,11.0,1990.0
11,11,Movie,I Bought a Vampire Motorcycle,tt0097550,7.0,1990.0
12,12,Movie,The Laughing Dead,tt0097718,,1990.0
13,13,Movie,Sangue negli abissi,tt0097178,9.0,1990.0
14,14,Movie,Metamorphosis,tt0097874,8.0,1990.0
15,15,Movie,Demonstone,tt0097184,2.0,1990.0
16,16,Movie,Der Todesking,tt0098486,1.0,1990.0
17,17,Movie,Spontaneous Combustion,tt0098375,2.0,1990.0
18,18,Movie,The Ambulance,tt0099026,10.0,1990.0
19,19,Movie,Dark Angel,tt0099817,9.0,1990.0
20,20,Movie,Predator 2,tt0100403,5.0,1991.0
31,31,Movie,Repossessed,tt0100475,9.0,1991.0
34,34,Movie,Def by Temptation,tt0099395,1.0,1991.0
42,42,Movie,Dead Men Don't Die,tt0099374,10.0,1991.0
63,63,Movie,The Reflecting Skin,tt0100469,3.0,1991.0
64,64,Movie,Sorority Girls and the Creature from Hell,tt0100662,8.0,1991.0
76,76,Movie,Look Who's Toxic,tt0100051,10.0,1991.0
88,88,Movie,Killer Crocodile 2,tt0099934,3.0,1991.0
92,92,Movie,Jacob's Ladder,tt0099871,2.0,1991.0
94,94,Movie,The Gate II: Trespassers,tt0099636,5.0,1991.0
96,96,Movie,The Exorcist III,tt0099528,6.0,1991.0
99,99,Movie,Meet the Applegates,tt0100129,2.0,1991.0
101,101,Movie,Tales from the Darkside: The Movie,tt0100740,11.0,1991.0
110,110,Movie,Highway to Hell,tt0102036,7.0,1991.0
129,129,Movie,Metamorphosis: The Alien Factor,tt0107561,6.0,1991.0
229,229,Movie,Jiang shi zhi zun,tt0093309,1.0,1991.0
230,230,Movie,Meng gui hu li jing,tt0097864,6.0,1991.0
232,232,Movie,The Returning,tt0100483,2.0,1991.0
233,233,Movie,Steel and Lace,tt0100688,1.0,1991.0
234,234,Movie,The Arrival,tt0099059,2.0,1991.0
133,133,Movie,The Suckling,tt0140581,2.0,1992.0
231,231,Movie,Psychic,tt0100430,5.0,1992.0
255,255,Movie,976-Evil II,tt0101256,8.0,1992.0
264,264,Movie,Lik wong,tt0102293,4.0,1992.0
278,278,Movie,Critters 3,tt0101627,1.0,1992.0
280,280,Movie,Afraid of the Dark,tt0101276,1.0,1992.0
281,281,Movie,Freddy's Dead: The Final Nightmare,tt0101917,3.0,1992.0
282,282,Movie,Immortal Sins,tt0101436,3.0,1992.0
285,285,Movie,The Refrigerator,tt0102767,12.0,1992.0
286,286,Movie,Der Mann nebenan,tt0102394,10.0,1992.0
297,297,Movie,Revenge of Billy the Kid,tt0102783,7.0,1992.0
302,302,Movie,Basket Case 3,tt0103773,2.0,1992.0
306,306,Movie,Highway to Hell,tt0104418,3.0,1992.0
312,312,Movie,De mensen onder de trap,tt0105121,4.0,1992.0
313,313,Movie,Scanners III: The Takeover,tt0105322,1.0,1992.0
421,421,Movie,Fertilize the Blaspheming Bombshell,tt0099562,3.0,1992.0
422,422,Movie,La mansión de los Cthulhu,tt0100108,1.0,1992.0
423,423,Movie,Hei tai yang 731 xu ji zhi sha ren gong chang,tt0099757,7.0,1992.0
424,424,Movie,Crystal Force,tt0099330,12.0,1992.0
426,426,Movie,Severed Ties,tt0101368,9.0,1992.0
70,70,Movie,Soultaker,tt0100665,2.0,1993.0
121,121,Movie,Hard to Die,tt0103111,3.0,1993.0
237,237,Movie,The Runestone,tt0100528,9.0,1993.0
311,311,Movie,The Resurrected,tt0105242,3.0,1993.0
432,432,Movie,Death Becomes Her,tt0104070,1.0,1993.0
434,434,Movie,Bram Stoker's Dracula,tt0103874,2.0,1993.0
439,439,Movie,Braindead,tt0103873,6.0,1993.0
440,440,Movie,Hua pi zhi: Yin yang fa wang,tt0104455,8.0,1993.0
442,442,Movie,Hellraiser III: Hell on Earth,tt0104409,5.0,1993.0
443,443,Movie,Candyman,tt0103919,4.0,1993.0
453,453,Movie,Dust Devil,tt0104155,4.0,1993.0
465,465,Movie,Doctor Mordrid,tt0104115,7.0,1993.0
467,467,Movie,Innocent Blood,tt0104511,4.0,1993.0
468,468,Movie,No Place to Hide,tt0105009,4.0,1993.0
471,471,Movie,The Lawnmower Man,tt0104692,5.0,1993.0
475,475,Movie,Star Time,tt0105464,4.0,1993.0
477,477,Movie,Terror 2000 - Intensivstation Deutschland,tt0105565,1.0,1993.0
481,481,Movie,Tale of a Vampire,tt0105527,7.0,1993.0
490,490,Movie,Children of the Corn II: The Final Sacrifice,tt0106557,1.0,1993.0
499,499,Movie,Army of Darkness,tt0106308,7.0,1993.0
128,128,Movie,Contamination .7,tt0106620,4.0,1994.0
241,241,Movie,Evil Spirits,tt0099523,4.0,1994.0
325,325,Movie,Il gioco delle ombre,tt0176762,4.0,1994.0
497,497,Movie,The Turn of the Screw,tt0105659,6.0,1994.0
616,616,Movie,Jack Be Nimble,tt0107242,2.0,1994.0
618,618,Movie,Body Melt,tt0106450,10.0,1994.0
640,640,Movie,Return of the Living Dead III,tt0107953,2.0,1994.0
646,646,Movie,Necronomicon,tt0107664,7.0,1994.0
652,652,Movie,Body Snatchers,tt0106452,2.0,1994.0
665,665,Movie,The Dark,tt0109551,6.0,1994.0
669,669,Movie,Pumpkinhead II: Blood Wings,tt0110913,3.0,1994.0
671,671,Movie,Skinner,tt0114466,,1994.0
675,675,Movie,Little Devils: The Birth,tt0133064,11.0,1994.0
739,739,Movie,Voci dal profondo,tt0100881,3.0,1994.0
740,740,Movie,El baile de las ánimas,tt0106346,1.0,1994.0
741,741,Movie,Beyond Bedlam,tt0106402,4.0,1994.0
742,742,Movie,Hellbound,tt0107101,3.0,1994.0
743,743,Movie,Future Shock,tt0106983,1.0,1994.0
744,744,Movie,Beg!,tt0109232,5.0,1994.0
745,745,Movie,Almost Dead,tt0109086,3.0,1994.0
605,605,Movie,Silent Tongue,tt0108135,1.0,1995.0
661,661,Movie,Yung see kei on,tt0107984,6.0,1995.0
662,662,Movie,Needful Things,tt0107665,4.0,1995.0
746,746,Movie,Brainscan,tt0109327,4.0,1995.0
758,758,Movie,Death Machine,tt0109575,5.0,1995.0
760,760,Movie,Exquisite Tenderness,tt0109761,1.0,1995.0
765,765,Movie,Frankenstein,tt0109836,1.0,1995.0
771,771,Movie,Nadja,tt0110620,9.0,1995.0
773,773,Movie,Karanlik sular,tt0110242,8.0,1995.0
796,796,Movie,Wes Craven's New Nightmare,tt0111686,1.0,1995.0
808,808,Movie,In the Mouth of Madness,tt0113409,6.0,1995.0
866,866,Movie,Witch Academy,tt0108576,12.0,1995.0
868,868,Movie,Children of the Corn III: Urban Harvest,tt0109415,6.0,1995.0
869,869,Movie,Embrace of the Vampire,tt0109723,6.0,1995.0
871,871,Movie,The Upstairs Neighbour,tt0111574,12.0,1995.0
872,872,Movie,Toughguy,tt0111464,1.0,1995.0
875,875,Movie,The Demolitionist,tt0112843,3.0,1995.0
876,876,Movie,El día de la bestia,tt0112922,10.0,1995.0
877,877,Movie,Carnosaur 2,tt0112634,1.0,1995.0
878,878,Movie,Bu yi yang de ma ma,tt0112591,3.0,1995.0
870,870,Movie,Témoin muet,tt0110604,2.0,1996.0
874,874,Movie,The Grotesque,tt0113224,6.0,1996.0
881,881,Movie,Halloween: The Curse of Michael Myers,tt0113253,5.0,1996.0
888,888,Movie,Grim,tt0113221,2.0,1996.0
897,897,Movie,Der Kopf des Mohren,tt0113571,12.0,1996.0
903,903,Movie,Huntress: Spirit of the Night,tt0113361,12.0,1996.0
913,913,Movie,Alien Terminator,tt0112320,10.0,1996.0
923,923,Movie,Lord of Illusions,tt0113690,4.0,1996.0
927,927,Movie,Night of the Scarecrow,tt0113982,8.0,1996.0
941,941,Movie,The Sandman,tt0114334,,1996.0
942,942,Movie,Screamers,tt0114367,8.0,1996.0
944,944,Movie,Serpent's Lair,tt0114394,8.0,1996.0
945,945,Movie,Vampire in Brooklyn,tt0114825,6.0,1996.0
985,985,Movie,Mirror Mirror 3: The Voyeur,tt0199772,10.0,1996.0
1037,1037,Movie,Drzewa,tt0112908,11.0,1996.0
1038,1038,Movie,Night Hunter,tt0113981,3.0,1996.0
1039,1039,Movie,Sobrenatural,tt0114485,10.0,1996.0
1040,1040,Movie,Eko eko azaraku II,tt0116178,4.0,1996.0
1041,1041,Movie,Mary Reilly,tt0117002,6.0,1996.0
1042,1042,Movie,Frankenstein and Me,tt0116356,7.0,1996.0
62,62,Movie,Red Blooded American Girl,tt0100466,1.0,1997.0
472,472,Movie,Soulmates,tt0105446,9.0,1997.0
757,757,Movie,Enjeru dasuto,tt0109733,1.0,1997.0
867,867,Movie,Temptress,tt0109546,4.0,1997.0
873,873,Movie,Sorceress,tt0111244,5.0,1997.0
899,899,Movie,Habit,tt0113241,11.0,1997.0
961,961,Movie,Evil Ed,tt0116247,5.0,1997.0
980,980,Movie,Phoenix,tt0186833,,1997.0
1049,1049,Movie,The Frighteners,tt0116365,5.0,1997.0
1059,1059,Movie,The Island of Dr. Moreau,tt0116654,1.0,1997.0
1061,1061,Movie,Fatal Frames - Fotogrammi mortali,tt0116284,4.0,1997.0
1088,1088,Movie,Scream,tt0117571,6.0,1997.0
1091,1091,Movie,Tesis,tt0117883,6.0,1997.0
1185,1185,Movie,Les deux orphelines vampires,tt0112856,7.0,1997.0
1186,1186,Movie,Dead Innocent,tt0116048,4.0,1997.0
1187,1187,Movie,Campfire Tales,tt0115813,,1997.0
1188,1188,Movie,Asylum,tt0115584,5.0,1997.0
1190,1190,Movie,An American Werewolf in Paris,tt0118604,10.0,1997.0
1191,1191,Movie,Bimbo Movie Bash,tt0118724,6.0,1997.0
1192,1192,Movie,Maang gwai tung siu pooi jue lei,tt0118538,4.0,1997.0
1058,1058,Movie,Henry II: Portrait of a Serial Killer,tt0116516,8.0,1998.0
1099,1099,Movie,Darklands,tt0127500,5.0,1998.0
1189,1189,Movie,Killers,tt0116771,9.0,1998.0
1195,1195,Movie,Event Horizon,tt0119081,2.0,1998.0
1201,1201,Movie,Black Circle Boys,tt0118730,6.0,1998.0
1212,1212,Movie,I Know What You Did Last Summer,tt0119345,3.0,1998.0
1213,1213,Movie,Nightwatch,tt0119791,11.0,1998.0
1226,1226,Movie,Scream 2,tt0120082,4.0,1998.0
1227,1227,Movie,Spawn,tt0120177,5.0,1998.0
1234,1234,Movie,Aberration,tt0123371,7.0,1998.0
1235,1235,Movie,Cube,tt0123755,7.0,1998.0
1290,1290,Movie,Twilight of the Dark Master,tt0279487,1.0,1998.0
1341,1341,Movie,Deep Rising,tt0118956,7.0,1998.0
1343,1343,Movie,Shadow Builder,tt0117611,2.0,1998.0
1344,1344,Movie,Gut Pile,tt0119240,,1998.0
1345,1345,Movie,Phantom of the Opera,tt0119889,11.0,1998.0
1346,1346,Movie,Phantoms,tt0119891,7.0,1998.0
1347,1347,Movie,Rough Draft,tt0120039,5.0,1998.0
1349,1349,Movie,Vampires,tt0120877,10.0,1998.0
1350,1350,Movie,Blade,tt0120611,10.0,1998.0
1206,1206,Movie,Kokkuri-san,tt0119477,4.0,1999.0
1342,1342,Movie,Decampitated,tt0118951,2.0,1999.0
1348,1348,Movie,Prometheus,tt0119956,4.0,1999.0
1365,1365,Movie,Shrieker,tt0127282,9.0,1999.0
1369,1369,Movie,I Still Know What You Did Last Summer,tt0130018,4.0,1999.0
1379,1379,Movie,The Faculty,tt0133751,3.0,1999.0
1393,1393,Movie,Bride of Chucky,tt0144120,4.0,1999.0
1395,1395,Movie,Urban Legend,tt0146336,1.0,1999.0
1398,1398,Movie,Psycho,tt0155975,2.0,1999.0
1400,1400,Movie,Trance,tt0158011,7.0,1999.0
1405,1405,Movie,The Dentist 2,tt0161492,6.0,1999.0
1410,1410,Movie,Progeny,tt0167350,3.0,1999.0
1414,1414,Movie,Sombre,tt0166808,11.0,1999.0
1441,1441,Movie,Tomie,tt0240119,3.0,1999.0
1458,1458,Movie,Jaguimo,tt0293844,8.0,1999.0
1526,1526,Movie,Sangharsh,tt0111068,9.0,1999.0
1527,1527,Movie,Ghost Taxi,tt0116408,6.0,1999.0
1529,1529,Movie,Townies,tt0120361,11.0,1999.0
1530,1530,Movie,Virus,tt0120458,6.0,1999.0
1532,1532,Movie,Beowulf,tt0120604,4.0,1999.0
1260,1260,Movie,Barn of the Blood Llama,tt0162876,4.0,2000.0
1382,1382,Movie,Garden of Evil,tt0140067,12.0,2000.0
1385,1385,Movie,Pi,tt0138704,6.0,2000.0
1391,1391,Movie,Dark Confessions,tt0144156,6.0,2000.0
1528,1528,Movie,Hellblock 13,tt0119277,2.0,2000.0
1539,1539,Movie,Lake Placid,tt0139414,1.0,2000.0
1541,1541,Movie,Stigmata,tt0145531,5.0,2000.0
1542,1542,Movie,Resurrection,tt0142804,4.0,2000.0
1550,1550,Movie,Top of the Food Chain,tt0159797,3.0,2000.0
1554,1554,Movie,Revelation,tt0161942,8.0,2000.0
1555,1555,Movie,Sleepy Hollow,tt0162661,4.0,2000.0
1557,1557,Movie,Stir of Echoes,tt0164181,8.0,2000.0
1562,1562,Movie,Playing Dead,tt0167339,10.0,2000.0
1569,1569,Movie,Komodo,tt0172669,5.0,2000.0
1573,1573,Movie,Curiosity & the Cat,tt0182948,11.0,2000.0
1577,1577,Movie,House on Haunted Hill,tt0185371,5.0,2000.0
1606,1606,Movie,Sôseiji,tt0210302,8.0,2000.0
1629,1629,Movie,Ôdishon,tt0235198,10.0,2000.0
1732,1732,Movie,Scream 3,tt0134084,4.0,2000.0
1733,1733,Movie,Supernova,tt0134983,6.0,2000.0
812,812,Movie,Khagi-tragger,tt0135439,11.0,2001.0
1093,1093,Movie,X: The Movie,tt0118200,,2001.0
1353,1353,Movie,Urban Ghost Story,tt0120423,7.0,2001.0
1401,1401,Movie,1732 Høtten,tt0157411,1.0,2001.0
1420,1420,Movie,The Wolves of Kromer,tt0177394,3.0,2001.0
1605,1605,Movie,Non con un bang,tt0210195,5.0,2001.0
1608,1608,Movie,Presence of Mind,tt0211577,4.0,2001.0
1661,1661,Movie,San chuen liu see,tt0344290,7.0,2001.0
1738,1738,Movie,Ricky 6,tt0156020,4.0,2001.0
1740,1740,Movie,Lost Souls,tt0160484,4.0,2001.0
1742,1742,Movie,Bless the Child,tt0163983,8.0,2001.0
1745,1745,Movie,Subconscious Cruelty,tt0166370,4.0,2001.0
1749,1749,Movie,Cherry Falls,tt0175526,6.0,2001.0
1753,1753,Movie,Shadow of the Vampire,tt0189998,1.0,2001.0
1763,1763,Movie,Psycho Beach Party,tt0206226,9.0,2001.0
1765,1765,Movie,Ginger Snaps,tt0210070,5.0,2001.0
1768,1768,Movie,Terror Tract,tt0211661,6.0,2001.0
1775,1775,Movie,The St. Francisville Experiment,tt0218625,10.0,2001.0
1778,1778,Movie,Dracula 2002,tt0219653,6.0,2001.0
1780,1780,Movie,The Gift,tt0219699,4.0,2001.0
972,972,Movie,Gravely Speaking,tt0137797,11.0,2002.0
1538,1538,Movie,Lighthouse,tt0139426,7.0,2002.0
1853,1853,Movie,Versus,tt0275773,2.0,2002.0
1974,1974,Movie,From Hell,tt0120681,3.0,2002.0
1981,1981,Movie,Jason X,tt0211443,10.0,2002.0
1983,1983,Movie,Legion of the Dead,tt0213802,3.0,2002.0
1984,1984,Movie,Route 666,tt0215135,2.0,2002.0
1985,1985,Movie,Belphégor - Le fantôme du Louvre,tt0214529,3.0,2002.0
1998,1998,Movie,Thir13en Ghosts,tt0245674,3.0,2002.0
2004,2004,Movie,New Alcatraz,tt0250613,2.0,2002.0
2005,2005,Movie,The Bunker,tt0252963,9.0,2002.0
2008,2008,Movie,Cubbyhouse,tt0255909,2.0,2002.0
2012,2012,Movie,Jeepers Creepers,tt0263488,1.0,2002.0
2016,2016,Movie,Elvira's Haunted Hills,tt0265171,10.0,2002.0
2024,2024,Movie,Ripper: Letter from Hell,tt0268579,1.0,2002.0
2035,2035,Movie,Wendigo,tt0275067,1.0,2002.0
2044,2044,Movie,La biblia negra,tt0280645,2.0,2002.0
2053,2053,Movie,Requiem,tt0286917,8.0,2002.0
2075,2075,Movie,Koroshiya 1,tt0296042,7.0,2002.0
2092,2092,Movie,Soft for Digging,tt0303397,4.0,2002.0
1056,1056,Movie,Dark Breed,tt0116026,12.0,2003.0
1073,1073,Movie,The Macabre Pair of Shorts,tt0116951,1.0,2003.0
1632,1632,Movie,"Tha se do stin Kolasi, agapi mou",tt0244199,4.0,2003.0
1832,1832,Movie,The American Nightmare,tt0259182,7.0,2003.0
1988,1988,Movie,Dark Asylum,tt0224626,6.0,2003.0
2043,2043,Movie,Mr In-Between,tt0280962,10.0,2003.0
2048,2048,Movie,Shredder,tt0282163,12.0,2003.0
2218,2218,Movie,Crocodile 2: Death Swamp,tt0257510,3.0,2003.0
2224,2224,Movie,The Untold,tt0265944,5.0,2003.0
2225,2225,Movie,The Visitor,tt0270393,8.0,2003.0
2226,2226,Movie,Hollywood Vampyr,tt0270991,4.0,2003.0
2229,2229,Movie,Vampires: Los Muertos,tt0272147,6.0,2003.0
2231,2231,Movie,Darkness,tt0273517,5.0,2003.0
2232,2232,Movie,Unspeakable,tt0277412,12.0,2003.0
2237,2237,Movie,The Barber,tt0280462,4.0,2003.0
2240,2240,Movie,Bubba Ho-Tep,tt0281686,10.0,2003.0
2241,2241,Movie,My Little Eye,tt0280969,6.0,2003.0
2242,2242,Movie,Fangs,tt0282483,3.0,2003.0
2243,2243,Movie,They,tt0283632,2.0,2003.0
2246,2246,Movie,Cube 2: Hypercube,tt0285492,4.0,2003.0
1007,1007,Movie,Cleaner,tt0416645,1.0,2004.0
1200,1200,Movie,The Manson Family,tt0118840,10.0,2004.0
1875,1875,Movie,Ju-on 2,tt0330501,4.0,2004.0
1883,1883,Movie,Inmu,tt0356741,5.0,2004.0
2009,2009,Movie,Beneath Loch Ness,tt0256155,3.0,2004.0
2281,2281,Movie,Cabin Fever,tt0303816,2.0,2004.0
2320,2320,Movie,Thirteen Erotic Ghosts,tt0329954,9.0,2004.0
2326,2326,Movie,Rokugatsu no hebi,tt0330904,5.0,2004.0
2379,2379,Movie,Dark Heaven,tt0391044,9.0,2004.0
2458,2458,Movie,Beyond Re-Animator,tt0222812,4.0,2004.0
2494,2494,Movie,The Texas Chainsaw Massacre,tt0324216,1.0,2004.0
2497,2497,Movie,Love Object,tt0328077,9.0,2004.0
2506,2506,Movie,Vlad,tt0337744,2.0,2004.0
2510,2510,Movie,The Haunted Mansion,tt0338094,3.0,2004.0
2513,2513,Movie,Exorcism,tt0340103,4.0,2004.0
2517,2517,Movie,The Bone Snatcher,tt0343449,2.0,2004.0
2522,2522,Movie,Gothika,tt0348836,3.0,2004.0
2549,2549,Movie,Aragami,tt0362417,4.0,2004.0
2555,2555,Movie,Gokudô kyôfu dai-gekijô: Gozu,tt0361668,7.0,2004.0
2560,2560,Movie,Chakushin ari,tt0366292,10.0,2004.0
1064,1064,Movie,Head of the Family,tt0116503,11.0,2005.0
1130,1130,Movie,Reindeer Games,tt0234583,10.0,2005.0
1383,1383,Movie,The Landlady,tt0137904,1.0,2005.0
1412,1412,Movie,Talisman,tt0167438,11.0,2005.0
1461,1461,Movie,Dead Leaves,tt0308153,5.0,2005.0
1582,1582,Movie,Memorial Day,tt0189727,5.0,2005.0
1584,1584,Movie,Sixteen Tongues,tt0190008,,2005.0
1598,1598,Movie,Blood Dolls,tt0203343,11.0,2005.0
1622,1622,Movie,Ragdoll,tt0226362,11.0,2005.0
1887,1887,Movie,Acne,tt0368561,6.0,2005.0
2030,2030,Movie,Demonicus,tt0272069,11.0,2005.0
2032,2032,Movie,Freez'er,tt0273228,9.0,2005.0
2062,2062,Movie,Ritual,tt0289768,12.0,2005.0
2338,2338,Movie,Makdee,tt0341455,10.0,2005.0
2476,2476,Movie,Deadly Swarm,tt0303773,3.0,2005.0
2491,2491,Movie,The Last Horror Movie,tt0319728,5.0,2005.0
2504,2504,Movie,LD 50 Lethal Dose,tt0337659,1.0,2005.0
2558,2558,Movie,Monster Man,tt0365513,3.0,2005.0
2596,2596,Movie,Sur le seuil,tt0380732,3.0,2005.0
2609,2609,Movie,The Ghouls,tt0387254,3.0,2005.0
1543,1543,Movie,Tequila Body Shots,tt0144637,8.0,2006.0
1623,1623,Movie,Dr. Wong's Virtual Hell,tt0228237,3.0,2006.0
1957,1957,Movie,Tafanos,tt6409922,6.0,2006.0
1991,1991,Movie,Cookers,tt0233481,4.0,2006.0
2466,2466,Movie,Razor Eaters,tt0293546,7.0,2006.0
2546,2546,Movie,Kohtalon kirja,tt0359564,10.0,2006.0
2754,2754,Movie,Dead & Breakfast,tt0350774,7.0,2006.0
2761,2761,Movie,Hellbent,tt0356159,7.0,2006.0
2767,2767,Movie,Guardian of the Realm,tt0361679,11.0,2006.0
2786,2786,Movie,The Lazarus Child,tt0368836,11.0,2006.0
2838,2838,Movie,Zombie Honeymoon,tt0399934,4.0,2006.0
2843,2843,Movie,The Birthday,tt0402063,11.0,2006.0
2881,2881,Movie,Harvest of Fear,tt0419797,3.0,2006.0
2897,2897,Movie,Vinzent,tt0423485,7.0,2006.0
3076,3076,Movie,2001 Maniacs,tt0264323,7.0,2006.0
3092,3092,Movie,Silence Becomes You,tt0359984,5.0,2006.0
3099,3099,Movie,Beneath Still Waters,tt0371572,4.0,2006.0
3101,3101,Movie,The Zodiac,tt0371739,8.0,2006.0
3107,3107,Movie,Evil Aliens,tt0383353,3.0,2006.0
3108,3108,Movie,BloodRayne,tt0383222,1.0,2006.0
1413,1413,Movie,Death Mask,tt0167107,,2007.0
1421,1421,Movie,Zbogum na dvaesetiot vek,tt0179196,10.0,2007.0
